nRest	inspection_date	action	violation_code	violation_description	critical_flag	score	grade	inspection_type
41459921	02/05/2018	Violations were cited in the following area(s).	10A	Toilet facility not maintained and provided with toilet paper, waste receptacle and self-closing door.	Not Critical	9.0	A	Cycle Inspection / Initial Inspection
41643622	09/06/2016	Violations were cited in the following area(s).	06A	Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.	CRITICAL	12.0	A	Cycle Inspection / Re-inspection
50001100	02/10/2015	Violations were cited in the following area(s).	04K	Evidence of rats or live rats present in facility's food and/or non-food areas.	Critical	30.0		Cycle Inspection / Initial Inspection
41064863	06/08/2018	Violations were cited in the following area(s).	06D	Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.	Critical	9.0	A	Cycle Inspection / Initial Inspection
50018116	06/26/2018	Violations were cited in the following area(s).	04N	Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.	critical	13.0	A	Cycle Inspection / Re-inspection
50017419	07/20/2016	Violations were cited in the following area(s).	04L	Evidence of mice or live mice present in facility's food and/or non-food areas.	critical	10.0		Cycle Inspection / Initial Inspection
41274186	06/04/2018	Violations were cited in the following area(s).	06D	Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.	CRITICAL	34.0		Cycle Inspection / Initial Inspection
41433950	06/27/2018	Violations were cited in the following area(s).	02B	Hot food item not held at or above 140Âº F.	Critical	13.0	A	Cycle Inspection / Initial Inspection
50004837	08/20/2018	Violations were cited in the following area(s).	04L	Evidence of mice or live mice present in facility's food and/or non-food areas.	CRITICAL	7.0	A	Cycle Inspection / Re-inspection
40917970	03/03/2016	Violations were cited in the following area(s).	02B	Hot food item not held at or above 140Âº F.	Critical	26.0	B	Cycle Inspection / Re-inspection
50057207	01/03/2017	Violations were cited in the following area(s).	04H	Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.	CRITICAL	60.0		Pre-permit (Operational) / Initial Inspection
40754765	06/12/2015	Violations were cited in the following area(s).	10F	Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.	Not Critical	9.0	A	Cycle Inspection / Re-inspection
41083735	08/18/2016	Violations were cited in the following area(s).	05D	Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.	Critical	58.0		Cycle Inspection / Initial Inspection
50018312	02/23/2016	Violations were cited in the following area(s).	10H	Proper sanitization not provided for utensil ware washing operation.	Not Critical	12.0	A	Cycle Inspection / Initial Inspection
41581902	08/09/2016	No violations were recorded at the time of this inspection.			not applicable	0.0	A	Cycle Inspection / Re-inspection
40393688	01/20/2016	Violations were cited in the following area(s).	10F	Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.	Not Critical	24.0		Cycle Inspection / Initial Inspection
50059943	03/07/2017	Violations were cited in the following area(s).	10F	Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.	Not Critical	30.0		Pre-permit (Operational) / Initial Inspection
50045807	08/23/2018	Violations were cited in the following area(s).	04N	Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.	Critical	11.0	A	Cycle Inspection / Re-inspection
40634607	12/17/2015	Violations were cited in the following area(s).	04L	Evidence of mice or live mice present in facility's food and/or non-food areas.	Critical	11.0	A	Cycle Inspection / Initial Inspection
50003874	02/20/2018	Violations were cited in the following area(s).	08A	Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.	NOT CRITICAL	12.0	A	Cycle Inspection / Initial Inspection
40810657	05/25/2018	Violations were cited in the following area(s).	08A	Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.	NOT CRITICAL	13.0	A	Cycle Inspection / Re-inspection
50063608	05/17/2018	Violations were cited in the following area(s).	08C	Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.	Not Critical	44.0		Cycle Inspection / Initial Inspection
41286915	09/01/2018	Violations were cited in the following area(s).	10F	Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.	NOT CRITICAL	10.0	A	Cycle Inspection / Initial Inspection
41404997	10/15/2015	Violations were cited in the following area(s).	16B	The original nutritional fact labels and/or ingredient label for a cooking oil, shortening or margarine or food item sold in bulk, or acceptable manufacturers documentation not maintained on site.	NOT CRITICAL			Trans Fat / Re-inspection
50039472	06/27/2017	Violations were cited in the following area(s).	08A	Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.	NOT CRITICAL	18.0		Cycle Inspection / Initial Inspection
41176558	08/13/2018	Violations were cited in the following area(s).	02B	Hot food item not held at or above 140Âº F.	CRITICAL	11.0	A	Cycle Inspection / Re-inspection
50075547	09/17/2018	Violations were cited in the following area(s).	04L	Evidence of mice or live mice present in facility's food and/or non-food areas.	Critical	11.0	A	Pre-permit (Operational) / Re-inspection
50032898	03/28/2016	Violations were cited in the following area(s).	08A	Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.	Not Critical	12.0	A	Cycle Inspection / Initial Inspection
40402187	01/09/2018	Violations were cited in the following area(s).	08A	Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.	NOT CRITICAL	12.0	A	Cycle Inspection / Initial Inspection
41601087	01/09/2016	Violations were cited in the following area(s).	04A	Food Protection Certificate not held by supervisor of food operations.	Critical	10.0	A	Cycle Inspection / Re-inspection
50044807	09/13/2018	Violations were cited in the following area(s).	06A	Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.	Critical	12.0	A	Cycle Inspection / Re-inspection
50014114	03/03/2017	Violations were cited in the following area(s).	09C	Food contact surface not properly maintained.	NOT CRITICAL	11.0	A	Cycle Inspection / Re-inspection
41617404	06/23/2015	Violations were cited in the following area(s).	04J	Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.	Critical	18.0		Cycle Inspection / Initial Inspection
