nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
50062609;05/30/2018;Violations were cited in the following area(s).;04J;Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.;Critical;10.0;A;Cycle Inspection / Initial Inspection
41102190;08/30/2017;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;Critical;50.0;;Cycle Inspection / Initial Inspection
41174904;07/05/2017;Violations were cited in the following area(s).;02B;Hot food item not held at or above 140Âº F.;critical;23.0;B;Cycle Inspection / Re-inspection
50012298;04/27/2016;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;critical;12.0;;Pre-permit (Operational) / Compliance Inspection
41005009;07/03/2017;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;CRITICAL;21.0;B;Cycle Inspection / Re-inspection
50051513;06/01/2017;Violations were cited in the following area(s).;02B;Hot food item not held at or above 140Âº F.;Critical;12.0;A;Cycle Inspection / Initial Inspection
50013792;08/16/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;3.0;A;Cycle Inspection / Initial Inspection
40594026;10/25/2017;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;10.0;A;Cycle Inspection / Re-inspection
41210339;06/05/2018;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;12.0;A;Cycle Inspection / Initial Inspection
41507172;03/15/2016;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;Critical;5.0;A;Cycle Inspection / Initial Inspection
41257059;03/17/2015;No violations were recorded at the time of this inspection.;;;NOT APPLICABLE;;;Administrative Miscellaneous / Re-inspection
50051513;09/21/2016;Violations were cited in the following area(s).;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;CRITICAL;19.0;B;Pre-permit (Operational) / Re-inspection
40591519;08/18/2015;Violations were cited in the following area(s).;09B;Thawing procedures improper.;Not Critical;11.0;A;Cycle Inspection / Initial Inspection
40925259;05/09/2017;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;7.0;A;Cycle Inspection / Initial Inspection
41563707;08/10/2015;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;critical;10.0;A;Cycle Inspection / Re-inspection
41530631;01/23/2018;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;Critical;5.0;;Cycle Inspection / Initial Inspection
40911185;10/18/2016;Violations were cited in the following area(s).;08B;"Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.";Not Critical;12.0;A;Cycle Inspection / Initial Inspection
50036000;08/21/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;not critical;12.0;A;Cycle Inspection / Initial Inspection
50016082;08/07/2017;Violations were cited in the following area(s).;02B;Hot food item not held at or above 140Âº F.;critical;13.0;A;Cycle Inspection / Re-inspection
50041775;11/14/2018;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;CRITICAL;13.0;A;Cycle Inspection / Initial Inspection
50043534;05/08/2018;Violations were cited in the following area(s).;06E;Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.;Critical;13.0;A;Cycle Inspection / Initial Inspection
41257059;02/25/2015;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;15.0;B;Cycle Inspection / Re-inspection
50044753;02/23/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;30.0;;Cycle Inspection / Initial Inspection
50008317;08/12/2015;Violations were cited in the following area(s).;09C;Food contact surface not properly maintained.;Not Critical;2.0;;Cycle Inspection / Initial Inspection
40993786;08/23/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;9.0;A;Cycle Inspection / Re-inspection
40609705;09/05/2017;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;Critical;47.0;;Cycle Inspection / Initial Inspection
50010946;11/12/2015;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;Critical;18.0;B;Cycle Inspection / Re-inspection
50058554;04/26/2017;Violations were cited in the following area(s).;10H;Proper sanitization not provided for utensil ware washing operation.;NOT CRITICAL;6.0;A;Pre-permit (Operational) / Initial Inspection
50047339;03/09/2017;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;28.0;;Cycle Inspection / Initial Inspection
40392313;04/27/2016;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;23.0;B;Cycle Inspection / Re-inspection
41615144;05/18/2016;Violations were cited in the following area(s).;09C;Food contact surface not properly maintained.;NOT CRITICAL;25.0;;Cycle Inspection / Initial Inspection
41337592;07/19/2017;Violations were cited in the following area(s).;09B;Thawing procedures improper.;Not Critical;37.0;;Cycle Inspection / Initial Inspection
50006379;06/16/2016;Violations were cited in the following area(s).;10D;Mechanical or natural ventilation system not provided, improperly installed, in disrepair and/or fails to prevent excessive build-up of grease, heat, steam condensation vapors, odors, smoke, and fumes.;Not Critical;11.0;A;Cycle Inspection / Re-inspection
50033140;01/22/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;10.0;A;Cycle Inspection / Re-inspection
