nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
50036000;07/20/2017;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;11.0;A;Cycle Inspection / Initial Inspection
50059152;03/22/2017;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;CRITICAL;7.0;A;Pre-permit (Operational) / Re-inspection
50060674;05/31/2017;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;Critical;10.0;A;Pre-permit (Operational) / Re-inspection
41365330;04/04/2018;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;CRITICAL;12.0;A;Cycle Inspection / Initial Inspection
41308249;05/31/2016;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;21.0;;Cycle Inspection / Initial Inspection
41705628;02/21/2018;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;12.0;A;Cycle Inspection / Initial Inspection
41053864;04/11/2018;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;CRITICAL;31.0;;Cycle Inspection / Initial Inspection
50006379;06/16/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;11.0;A;Cycle Inspection / Re-inspection
50013726;11/12/2015;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;8.0;A;Cycle Inspection / Re-inspection
40402742;05/11/2016;Violations were cited in the following area(s).;08C;Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.;Not Critical;18.0;;Cycle Inspection / Initial Inspection
40424488;10/18/2017;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;NOT CRITICAL;13.0;A;Cycle Inspection / Initial Inspection
50054419;04/06/2017;Establishment re-opened by DOHMH;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;2.0;C;Pre-permit (Operational) / Reopening Inspection
41682200;07/31/2017;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;10.0;;Cycle Inspection / Initial Inspection
50060918;04/26/2017;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;12.0;A;Pre-permit (Operational) / Initial Inspection
40387746;02/02/2016;Violations were cited in the following area(s).;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;CRITICAL;12.0;A;Cycle Inspection / Re-inspection
41658786;08/29/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;31.0;;Cycle Inspection / Initial Inspection
41172425;08/08/2017;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;critical;19.0;;Cycle Inspection / Initial Inspection
50054419;04/04/2017;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;05H;No facilities available to wash, rinse and sanitize utensils and/or equipment.;Critical;28.0;;Pre-permit (Operational) / Re-inspection
41257059;02/25/2015;Violations were cited in the following area(s).;18D;Failure to comply with an Order of the Board of Health, Commissioner, or Department.;Not Critical;;;Administrative Miscellaneous / Initial Inspection
41028460;07/11/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;27.0;B;Cycle Inspection / Re-inspection
41438759;04/27/2017;Violations were cited in the following area(s).;10I;"Single service item reused, improperly stored, dispensed; not used when required.";NOT CRITICAL;13.0;A;Cycle Inspection / Initial Inspection
50075214;06/27/2018;Violations were cited in the following area(s).;04J;Appropriately scaled metal stem-type thermometer or thermocouple not provided or used to evaluate temperatures of potentially hazardous foods during cooking, cooling, reheating and holding.;Critical;69.0;Z;Pre-permit (Operational) / Re-inspection
50056512;08/10/2017;Violations were cited in the following area(s).;04M;Live roaches present in facility's food and/or non-food areas.;Critical;34.0;C;Pre-permit (Operational) / Re-inspection
41115188;02/07/2018;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;11.0;A;Cycle Inspection / Initial Inspection
50071901;02/12/2018;Violations were cited in the following area(s).;22C;Bulb not shielded or shatterproof, in areas where there is extreme heat, temperature changes, or where accidental contact may occur.;NOT CRITICAL;;;Administrative Miscellaneous / Re-inspection
50018782;12/02/2015;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;19.0;B;Cycle Inspection / Re-inspection
50004408;10/11/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;14.0;B;Cycle Inspection / Re-inspection
40962170;03/16/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;2.0;A;Cycle Inspection / Initial Inspection
50067930;09/18/2017;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;critical;63.0;;Pre-permit (Operational) / Initial Inspection
50075491;07/03/2018;Establishment re-opened by DOHMH;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;9.0;P;Pre-permit (Operational) / Reopening Inspection
41673003;06/24/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;31.0;;Cycle Inspection / Initial Inspection
50051408;05/22/2017;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;12.0;A;Cycle Inspection / Initial Inspection
50059270;01/09/2018;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;Critical;17.0;;Cycle Inspection / Initial Inspection
41092947;11/14/2017;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;CRITICAL;12.0;A;Cycle Inspection / Re-inspection
41541403;05/21/2018;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;28.0;;Cycle Inspection / Initial Inspection
41310363;04/13/2016;Violations were cited in the following area(s).;10J;''''Wash hands sign not posted at hand wash facility.;not critical;8.0;A;Cycle Inspection / Initial Inspection
41135090;05/08/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;NOT CRITICAL;10.0;A;Cycle Inspection / Initial Inspection
50016070;03/20/2018;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;CRITICAL;29.0;;Cycle Inspection / Initial Inspection
41468119;06/03/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;7.0;A;Cycle Inspection / Initial Inspection
40372357;05/25/2016;Violations were cited in the following area(s).;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;Critical;17.0;;Cycle Inspection / Initial Inspection
50071662;06/14/2018;Violations were cited in the following area(s).;09B;Thawing procedures improper.;not critical;17.0;;Cycle Inspection / Initial Inspection
50058046;02/23/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;12.0;A;Cycle Inspection / Re-inspection
40512074;10/16/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;12.0;A;Cycle Inspection / Re-inspection
41443460;02/20/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;8.0;A;Cycle Inspection / Re-inspection
