nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
50051966;03/29/2018;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;18.0;;Cycle Inspection / Initial Inspection
41194510;06/30/2016;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;17.0;B;Cycle Inspection / Re-inspection
40782328;03/09/2017;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;critical;28.0;;Cycle Inspection / Initial Inspection
50062747;05/07/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;5.0;A;Cycle Inspection / Initial Inspection
41354417;08/03/2017;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;9.0;A;Cycle Inspection / Initial Inspection
50008072;05/10/2018;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;critical;25.0;B;Cycle Inspection / Re-inspection
41242232;05/23/2018;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;17.0;;Cycle Inspection / Initial Inspection
50010287;09/02/2015;Violations were cited in the following area(s).;04M;Live roaches present in facility's food and/or non-food areas.;CRITICAL;5.0;;Cycle Inspection / Initial Inspection
41330933;03/22/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;not critical;25.0;;Cycle Inspection / Initial Inspection
40580683;07/10/2017;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;34.0;;Cycle Inspection / Initial Inspection
41722677;02/24/2017;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;7.0;A;Cycle Inspection / Initial Inspection
50007098;12/22/2016;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;16.0;B;Cycle Inspection / Re-inspection
40787908;05/05/2016;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;04F;Food, food preparation area, food storage area, area used by employees or patrons, contaminated by sewage or liquid waste.;Critical;72.0;;Cycle Inspection / Re-inspection
40396433;02/27/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;9.0;A;Cycle Inspection / Re-inspection
50011343;06/20/2018;Violations were cited in the following area(s).;09C;Food contact surface not properly maintained.;Not Critical;67.0;;Cycle Inspection / Initial Inspection
40858996;10/30/2018;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;34.0;;Cycle Inspection / Initial Inspection
41558716;11/14/2017;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;12.0;A;Cycle Inspection / Initial Inspection
50058885;04/07/2017;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;21.0;B;Pre-permit (Operational) / Re-inspection
50057941;10/30/2018;Establishment re-opened by DOHMH;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;NOT CRITICAL;10.0;Z;Cycle Inspection / Reopening Inspection
41716350;12/12/2016;Violations were cited in the following area(s).;04M;Live roaches present in facility's food and/or non-food areas.;Critical;11.0;A;Cycle Inspection / Re-inspection
41649471;04/12/2018;Violations were cited in the following area(s).;02B;Hot food item not held at or above 140Âº F.;Critical;19.0;;Cycle Inspection / Initial Inspection
50048616;08/06/2018;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;52.0;C;Cycle Inspection / Re-inspection
50005275;05/24/2016;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;17.0;B;Cycle Inspection / Re-inspection
50059410;06/07/2018;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;Critical;23.0;Not Yet Graded;Cycle Inspection / Initial Inspection
50075522;06/05/2018;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;CRITICAL;13.0;A;Cycle Inspection / Initial Inspection
41659658;07/26/2017;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;16.0;;Cycle Inspection / Initial Inspection
41200936;12/21/2017;Violations were cited in the following area(s).;10E;Accurate thermometer not provided in refrigerated or hot holding equipment.;not critical;6.0;A;Cycle Inspection / Initial Inspection
50011610;08/04/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;10.0;A;Cycle Inspection / Re-inspection
40972759;06/01/2016;Violations were cited in the following area(s).;15L;Smoke free workplace smoking policy inadequate, not posted, not provided to employees.;NOT CRITICAL;;;Smoke-Free Air Act / Initial Inspection
50054346;11/09/2017;Violations were cited in the following area(s).;10E;Accurate thermometer not provided in refrigerated or hot holding equipment.;Not Critical;9.0;A;Cycle Inspection / Re-inspection
41286006;12/17/2015;Violations were cited in the following area(s).;10J;''''Wash hands sign not posted at hand wash facility.;Not Critical;11.0;A;Cycle Inspection / Initial Inspection
50037128;08/08/2016;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;CRITICAL;18.0;;Cycle Inspection / Initial Inspection
50004805;08/09/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;13.0;A;Cycle Inspection / Initial Inspection
