camis	dba	zipcode	cuisine_description
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50003366	MI LINDO SAN MIGUELITO	10463.0	Mexican
40869211	MR MCGOO'S	10463.0	American
50043212	EXITO BAR & LOUNGE	10459.0	Spanish
41403373	NEW LUEN HING	10463.0	Chinese
30075445	MORRIS PARK BAKE SHOP	10462.0	Bakery
50074195	NOCHES MEXICANAS	10455.0	Mexican
50074133	JJ BUSCO'S SANDWICH SHOPPE & GRILLE	10465.0	Sandwiches
50075458	DOMINO'S PIZZA #3321	10451.0	Pizza
41629885	LAMMY'S	10466.0	Caribbean
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50084080	COLLEGE OF MOUNT ST.VINCENT (HUDSON HEIGHTS; 1ST FL)	10471.0	American
41453811	THE POINT CAFE & GRILL	10474.0	Delicatessen
40725375	MARKET PLACE PIZZA		Pizza
50035064	KENNEDY FRIED CHICKEN	10466.0	Chicken
50039418	JUST ONE TAVERN	10470.0	Bottled beverages, including water, sodas, juices, etc.
40387528	WALNUT BUS STOP	10454.0	American
40839264	AUGIES DELI & PIZZERIA	10464.0	Delicatessen
50051616	TACOS SAN LUCAS	10452.0	Mexican
41718530	HUNTS POINT JUICE BAR & DELI	10474.0	Spanish
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
40370150	JOHN MULLIGAN'S FIRESIDE PUB	10470.0	American
41396859	SHEPPARD'S PLACE  PRESS KITCHEN	10451.0	American
41461341	POPEYES LOUISIANA KITCHEN	10466.0	Chicken
50018312	RETRO BLENDS SMOOTHIE BAR	10456.0	Juice, Smoothies, Fruit Salads
50050249	JULIA'S COFFEE SHOP	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50033348	HING WONG CHINESE RESTAURANT	10453.0	Chinese
41384895	EL VALLE RESTAURANT		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41276395	SAM'S PIZZA	10463.0	Pizza
40525767	CAPRI II PIZZA	10475.0	Pizza
41665851	FRATELLI RESTAURANT	10469.0	Italian
41654352	COOLER RUNNINGS JAMAICAN RESTAURANT	10466.0	Caribbean
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40389011	BAGEL CAFE	10475.0	Delicatessen
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
41569301	KING SUNSHINE JERK CENTER	10472.0	Caribbean
50006048	SUBWAY	10451.0	Sandwiches
40424765	FRANCO BAKERY	10454.0	Bakery
50017406	LECHE Y MIEL RESTAURANT	10463.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41183397	DISTRIBUIDORA SAN MARCOS	10459.0	Mexican
41286021	DUNKIN' DONUTS	10460.0	Donuts
50039510	KETSIE GROCERY	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40568964	BONA PIZZA	10455.0	Pizza/Italian
50059232	CLINTON HALL	10458.0	American
50045738	KENNEDY FRIED CHICKEN	10469.0	American
41501500	GOLDEN CITY CHINESE KITCHEN	10473.0	Chinese
41615635	PERISTA RESTAURANT	10468.0	American
41415856	BELLA NAPOLI	10470.0	Pizza
41308105	EMILIO'S PIZZA		Pizza
50047161	KENNEDY FRIED CHICKEN	10468.0	American
41209603	NEW HONG FA	10462.0	Chinese
41429354	HAAGEN DAZS	10451.0	Ice Cream, Gelato, Yogurt, Ices
41536647	HAVANA CAFE	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50008233	MERRY LAND BUFFET	10451.0	Chinese
40689434	FELLA'S BAR	10464.0	American
50039514	CATANIA'S PIZZA CAFE	10458.0	Pizza/Italian
41183397	DISTRIBUIDORA SAN MARCOS	10459.0	Mexican
41549885	GOOD TASTE CHINESE RESTAURANT	10469.0	Chinese
50034387	PARRILLA LATINA	10458.0	Spanish
41365127	YAQUE RIVER	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50037049	REY'S SMOOTHIE	10452.0	Juice, Smoothies, Fruit Salads
50058412	ANGIOLINA'S RESTAURANT	10452.0	Spanish
41379821	MCDONALD'S	10461.0	Hamburgers
41299987	DUNKIN' DONUTS	10463.0	Donuts
50070588	LA CHIQUI RESTAURANT	10451.0	Spanish
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50018344	LAS ORQUIDEAS RESTAURANT	10458.0	Spanish
50037680	TILILA BAR & GRILL	10463.0	Spanish
41581902	YAMADA JAPANESE RESTAURANT	10465.0	Japanese
41263738	MEXICAN FAST FOOD	10468.0	Mexican
41614253	LINDA'S PIZZA	10470.0	Italian
41536647	HAVANA CAFE	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41392231	IVANA PIZZA	10458.0	Pizza
41576658	GREAT WALL CHINESE RESTAURANT	10472.0	Chinese
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
40866315	DOMINO'S	10462.0	Pizza
41170127	GAR PIZZERIA	10455.0	Pizza/Italian
50045596	NEW CHINA	10471.0	Chinese
41584957	KENNEDY'S CHICKEN & SANDWICHES	10466.0	Chicken
50017059	BASES LOADED SPORTS BAR	10461.0	American
40969600	EVO COCKTAIL LOUNGE & RESTAURANT	10462.0	American
50008156	FRESCO TORTILLAS	10463.0	Tex-Mex
50059112	NEW HAPPY JOY	10470.0	Chinese
50010120	SUBWAY	10475.0	Sandwiches/Salads/Mixed Buffet
50008233	MERRY LAND BUFFET	10451.0	Chinese
50060763	NIKAS MARKET DELIGHTS	10453.0	Caribbean
50002807	DUNKIN' DONUTS	10468.0	Donuts
50008239	NEW YORK YANKEES MVP CLUB	10451.0	American
50012223	PIZZA STUDIO	10458.0	Pizza
50084602	SAN MARCOS CAFE	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50010354	DIPPIN' DOTS (DINO DOTS)	10460.0	Ice Cream, Gelato, Yogurt, Ices
40366748	MUNCH TIME DINER	10452.0	American
50046462	GENERAL TSO'S CHINESE RESTAURANT	10472.0	Chinese
41615635	PERISTA RESTAURANT	10468.0	American
50051616	TACOS SAN LUCAS	10452.0	Mexican
41337363	1617-A NATIONAL BAKERY	10472.0	Bakery
50070665	HIBACHI BUFFET	10451.0	Chinese
50010763	LIN'S NO 1 CHINESE RESTAURANT	10467.0	Chinese
41606724	RICHIE RICH CAIBBEAN AND AMERICAN CUISINE	10467.0	Caribbean
50006225	EL MOLINA RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40871979	WILBEL PIZZA	10455.0	Pizza
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
41210953	TAQUERIA TLAXCALLI	10462.0	Mexican
50084046	AZGARDZ OF NEW YORK	10458.0	American
50043387	LINDA PIZZA	10451.0	Pizza
41255390	27 SPORTS BAR & CAFE	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41410326	CHOI YUAN	10468.0	Chinese
50033472	MY PIZZA	10453.0	Pizza
50016872	Gun Hill Post 271	10466.0	American
41365127	YAQUE RIVER	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50075543	FOO HING KITCHEN	10454.0	Chinese
50054422	OASIS MIDDLE EASTERN RESTAURANT	10462.0	Middle Eastern
41606724	RICHIE RICH CAIBBEAN AND AMERICAN CUISINE	10467.0	Caribbean
41094277	JIMBO'S HAMBURGER PLACE	10455.0	Hamburgers
50002368	CARIBE RESTAURANT	10473.0	Spanish
41659018	BAR & RESTAURANT EL SALVADORENO		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41028321	D'ANGELO'S PIZZA	10469.0	Pizza
41619215	AU BON PAIN, ANDALE MEXICAN GRILL	10453.0	American
41261148	EL VALLE RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50061027	MILLIE PEARTREE FISH FRY & SOUL FOOD	10458.0	Soul Food
40866951	MI SUENO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41182732	VEGA ALTA SPORTS BAR	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40529203	DRAGON CITY	10475.0	Chinese
50051402	US KENNEDY FRIED CHICKEN PIZZA	10455.0	Other
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
50042219	KENNEDY FRIED CHICKEN	10456.0	American
41396657	LEGENDS 100	10451.0	American
41688632	CAMINITO SPORTS BAR AND BILLIARD	10458.0	Bottled beverages, including water, sodas, juices, etc.
50001956	GOLDEN FOUNTAIN RESTAURANT	10466.0	Caribbean
50058252	SING FEI RESTAURANT	10467.0	Chinese
50012178	LUCKY STAR	10468.0	Chinese
50015252	Bangla Garden Restaurant	10472.0	Bangladeshi
41371276	GREAT WALL	10456.0	Chinese
50007119	FRANK AND JOE'S DELI	10465.0	Delicatessen
50016943	EL NUEVO ROBLE BILLIARDS	10456.0	Spanish
41216873	SANTA CLARITA RESTAURANT	10454.0	Tex-Mex
50064165	LUCONI NYC	10458.0	Pizza
50044795	MONTESPINO RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40744238	PICANTERIA EL BOTECITO	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50062544	MANTA SEAFOOD RESTAURANT & BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41232778	GRILL 149 PLUS	10455.0	Delicatessen
50058293	JERK HOUSE CARIBBEAN RESTAURANT	10466.0	Caribbean
41060947	EL TIMBIRICHI RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50039447	CHINA HOUSE		Chinese
41702635	KAPPOCK CAFE	10463.0	Delicatessen
50074588	EL VALLE RESTAURANT	10467.0	Spanish
50001038	EL GRAN VALLE RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41271537	EL LIDER RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50040937	OUTBACK STEAKHOUSE	10475.0	Steak
41511775	JING XIN RESTAURANT	10452.0	Chinese
50013830	CAPRI IV DELI	10475.0	Delicatessen
50063803	KO WONG RESTAURANT	10473.0	Chinese
41337645	ICE HOUSE CAFE	10465.0	American
50058238	WANG EASTERN OF ZHANG	10456.0	Chinese
50032662	SCAVELLO'S ON THE ISLAND	10464.0	Italian
50070931	NEW MANDARIN HOUSE	10466.0	Chinese
40680764	JOE'S PLACE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41385943	CHINA HOUSE RESTAURANT	10454.0	Chinese
41177118	KAYLAH'S HUT	10455.0	Caribbean
40995117	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10470.0	Caribbean
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40573101	NEW WAH KITCHEN	10472.0	Chinese
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41718530	HUNTS POINT JUICE BAR & DELI	10474.0	Spanish
50056800	RULAY LOUNGE BAR & RESTAURANT	10458.0	Spanish
50060214	EL NUEVO VALLE III	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41398322	ISLAND TASTE RESTAURANT	10470.0	Caribbean
50047102	EMPIRE WOK CHINESE RESTAURANT	10462.0	Chinese
41591008	KFC	10469.0	Chicken
41618312	COUNTRY BOYZ JERK YARD RESTAURANT	10469.0	Caribbean
50011323	KENNEDY FRIED CHICKEN	10457.0	Chicken
41544565	MCDERMOTT'S PUB	10461.0	American
41512397	TWO GRANDPA'S PIZZA	10453.0	Pizza/Italian
41549019	RIVERDALE BAGELS	10471.0	American
40510301	EL VAQUERO BARRAS	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50002803	EL NUEVO TENAMPA RESTAURANTE	10458.0	Mexican
50000778	PEACHWAVE FROZEN YOGURT	10461.0	Ice Cream, Gelato, Yogurt, Ices
41608757	Great Wall	10462.0	Chinese
41479049	MARGHERITA'S PIZZA	10459.0	Pizza
50038737	LISSETT OMAR	10455.0	Pizza
50012195	CAMBRELENG CAFE	10458.0	Caf̩/Coffee/Tea
40424972	JACKIE'S WEST INDIAN BAKERY	10466.0	Caribbean
41136985	GLACKEN'S BAR	10451.0	American
41293283	ZONE CULINAIRE	10474.0	American
41265961	EL SAZON IDEAL RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41585763	NEW FLYING DRAGON	10472.0	Chinese
40868904	MCDONALD'S	10474.0	Hamburgers
50066323	NEW CHINA GARDEN	10466.0	Chinese
41090127	PORTOFINO RESTAURANT	10464.0	Italian
41545050	PATRICIA'S	10461.0	Italian
41563594	SCAGLIONE BROTHERS BAKERY	10461.0	Delicatessen
50013172	RIVERDALE PIE GUYS	10471.0	Pizza
40916630	M&G Restaurant	10458.0	American
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
50057675	MING WONG	10453.0	Chinese
40524837	JIMMY RYAN'S	10461.0	American
50034221	AA CHINESE RESTAURANT	10457.0	Chinese
50063693	TAQUERIA HUARACHE	10452.0	Mexican
50070321	EL PLACER RESTAURANT	10456.0	Spanish
50078674	FOOD CENTER	10452.0	Delicatessen
41124419	BURGER HUT		American
41678706	TITOS EMPANADAS Y MAS	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50045318	DELICIOUS PIZZA CAFE	10463.0	Pizza/Italian
41541993	ESTRELLITA POBLANA II		Mexican
50067966	NEW DREAM STATION CHINESE RESTAURANT	10467.0	Chinese
50035041	PAPA RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50062544	MANTA SEAFOOD RESTAURANT & BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41534242	MCMURRAY HALL (SUNY MARITIME)	10465.0	American
41641062	YO-BURGER	10463.0	American
41703233	LITTLE KITCHEN	10463.0	American
40744238	PICANTERIA EL BOTECITO	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41497403	BASICS CAFETERIA	10456.0	American
50057896	MADISON CAFE	10453.0	American
40986189	LIEBMAN'S DELI	10463.0	Jewish/Kosher
41249600	GEORGES FAMILY RESTAURANT	10461.0	American
41231660	LAS MARAVILLAS DE MEXICO RESTAURANT		Mexican
41272088	ANTONIO'S TRATTORIA	10458.0	Italian
40621241	CAFFE EGIDIO	10458.0	Bakery
41718530	HUNTS POINT JUICE BAR & DELI	10474.0	Spanish
41301857	FIESTA CAFE BAR	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41401433	SUBWAY	10467.0	Sandwiches
50004203	BULLPEN DELI TWIN DONUT	10451.0	American
41433950	CARIBE RESTAURANT	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41413944	HING WONG RESTAURANT	10455.0	Chinese
40705983	MI PUEBLITO BAKERY/COMIDA TIPICA MEXICANA	10452.0	Mexican
50001890	3 D'S LEGACY SALAD & GRILL	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41316593	CARIDAD & LOUIE'S RESTAURANT	10469.0	Spanish
41439796	GRAND SLAM Banquet Hall	10457.0	American
50076789	MOFONGUITO.COM	10467.0	Spanish
50059279	CITY VIEW DINER	10451.0	American
41634303	LA ESTRELLA TROPICAL	10467.0	Spanish
50033348	HING WONG CHINESE RESTAURANT	10453.0	Chinese
41643816	ROCCO'S BRICK OVEN PIZZERIA		Pizza
41610835	WANG GARDEN	10459.0	Chinese
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
41127492	ECUA VILLA COFFEE SHOP	10456.0	Caf̩/Coffee/Tea
41291190	LUCCA RESTAURANT	10461.0	Italian
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
50067297	GERBASI RESTAURANT	10458.0	Italian
50032865	TRUMP GOLF LINKS AT FERRY POINT	10465.0	American
50037082	SAKE II	10458.0	Japanese
50053564	HOUSE PIZZA	10458.0	Pizza
41602165	JO JO PIZZA	10472.0	Pizza
50001624	THE TOMBSTONE SALOON	10470.0	Irish
41525452	MARINELL BAKERY	10456.0	Bakery
41316593	CARIDAD & LOUIE'S RESTAURANT	10469.0	Spanish
41552204	MCDONALD'S	10475.0	American
50067756	KING WOK	10468.0	Chinese
41096112	DUNKIN' DONUTS, BASKIN ROBBINS	10462.0	Donuts
50066373	MI ROMANCE ECUATORIANO	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40861141	CASA PROMESA	10457.0	American
40634607	PIZZA ITALIA 1	10460.0	Pizza
41176438	LAS CAMELIAS BAR & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50063408	GIGI'S PIZZA & PASTA	10461.0	Pizza/Italian
50060211	PABLO'S PIZZA	10474.0	American
50057207	DUNKIN DONUTS	10451.0	Donuts
41412588	WOK WOK RESTAURANT	10467.0	Chinese
50044951	DEUCE & BAM GOOD DINE RESTAURANT	10466.0	Caribbean
50037363	SUBWAY	10461.0	Sandwiches
50043965	KEENANS	10463.0	American
41165199	3 WAY RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40781213	CARIDAD	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41625139	SIX HAPPINESS CHINESE RESTAURANT	10461.0	Chinese
50000102	SANBRA DOOR RESTAURANT	10460.0	African
50007604	WONDERFUL RESTAURANT	10470.0	Chinese
50011906	BROADWAY JOE'S PIZZA	10471.0	Pizza
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
50014394	LUIGI'S PIZZA & PASTA	10467.0	Pizza/Italian
41015947	MORRIS YACHT & BEACH CLUB	10464.0	American
50063229	LA PARRANDA BAR RESTAURANT	10467.0	American
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
50045175	TAPAS ITALIANO	10458.0	Italian
50005347	COLD CUT CITY BUNNY DELI 2	10463.0	American
50007974	MR CAKE BAKERY & DESSERT	10462.0	Bakery
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
41712791	ZYMI BAR & GRILL	10467.0	American
50037580	MCDONALD'S	10463.0	American
50044795	MONTESPINO RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50019263	APPLEBEE'S	10461.0	American
50014031	BELLA NOTTE PIZZERIA	10463.0	Pizza/Italian
50013333	CINNABON	10475.0	Bakery
50008239	NEW YORK YANKEES MVP CLUB	10451.0	American
40671411	MCDONALD'S	10452.0	Hamburgers
40842437	LIN HOME CHINESE RESTAURANT	10468.0	Chinese
50050673	DON EMILIO DINER RESTAURANT	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50034387	PARRILLA LATINA	10458.0	Spanish
50043693	IVY JUICE BAR	10455.0	Juice, Smoothies, Fruit Salads
41206436	RAINBOW DINER	10462.0	American
50058434	NORA PIZZA	10469.0	Pizza
50045072	EL VALLE RESTAURANTE	10469.0	Spanish
40699339	NICK GARDEN COFFEE SHOP	10458.0	Caf̩/Coffee/Tea
50071457	CARIBBEAN SUNSHINE RESTAURANT	10460.0	Caribbean
50059943	LINDA'S WINGK BOY PIZZERIA	10457.0	Pizza
41064863	MCDONALD'S	10457.0	Hamburgers
50073179	STAR RESTAURANT	10459.0	Spanish
50059279	CITY VIEW DINER	10451.0	American
41683392	ESSENCE	10467.0	Caribbean
50005649	NPR FOOD SOLUTIONS	10461.0	American
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50011700	LOS HERMANOS SALAZAR RESTAURANT	10451.0	Mexican
40886422	THE BEST ITALIAN PIZZA	10455.0	Pizza
50043387	LINDA PIZZA	10451.0	Pizza
41541625	LI'S GOLDEN CITY RESTAURANT	10458.0	Chinese
50067966	NEW DREAM STATION CHINESE RESTAURANT	10467.0	Chinese
41380708	BURGER KING	10451.0	Hamburgers
50072344	JEROME'S PIZZA & PASTA	10468.0	Pizza
41250498	NO. 1 CHINESE RESTAURANT	10453.0	Chinese
41668846	FRUIT AND VEGETABLES ANAYELYS BOUTIQUE	10458.0	Spanish
41244032	ESTRELLITA POBLANA # 1		Mexican
50046846	MARISCO CENTRO	10462.0	Seafood
50074133	JJ BUSCO'S SANDWICH SHOPPE & GRILLE	10465.0	Sandwiches
50047196	CHICKEN FEST	10472.0	Other
50041493	THAI MAX	10475.0	Thai
50003077	LAURA'S PIZZA	10463.0	Italian
41707327	DRAGON STATE KITCHEN	10466.0	Chinese
50016481	GALAGALA NY RESTAURANT	10453.0	African
50032685	FAMILY CHEF RESTAURANT & PIZZERIA	10452.0	Spanish
41211257	LA ISLA RESTAURANT	10451.0	Spanish
50058157	EL SAZON DE OLGA RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50012694	SARKU JAPAN	10475.0	Japanese
41658448	LULO RESTAURANT BRONX	10457.0	Spanish
41598963	PADDY'S ON THE BAY	10465.0	American
41389636	FRANKIE'S TAVERN	10471.0	American
50051535	PABELLON	10472.0	Spanish
41633967	SUN FUNG CHINESE RESTAURANT	10452.0	Chinese
50011323	KENNEDY FRIED CHICKEN	10457.0	Chicken
40424972	JACKIE'S WEST INDIAN BAKERY	10466.0	Caribbean
41653102	MARISCO CENTRO SEAFOOD RESTAURANT  & BAR	10451.0	Seafood
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
50045738	KENNEDY FRIED CHICKEN	10469.0	American
50046279	KENNEDY FRIED CHICKEN AND PIZZA	10453.0	Chicken
50066944	TACOS EL TORITO VERSATILE	10455.0	Mexican
50013885	SBARRO	10475.0	Pizza/Italian
41435037	SALIMAR	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41572121	LUKE'S PIZZA	10459.0	Pizza
50073054	KRYSTAL	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
41432668	APPLEBEE'S		American
41290414	K LOVE Q CHINESE RESTAURANT	10461.0	Chinese
50053544	KENNEDY FRIED CHICKEN	10456.0	Chicken
40843062	TO GO EXPRESS	10464.0	American
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
50062544	MANTA SEAFOOD RESTAURANT & BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046462	GENERAL TSO'S CHINESE RESTAURANT	10472.0	Chinese
50085339	CONFECTIONAIRES	10458.0	Bakery
41161329	JAY'S PLACE	10471.0	American
50056932	PLATO Y RUMBA RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50016481	GALAGALA NY RESTAURANT	10453.0	African
40759930	BELLA NAPOLI	10470.0	Pizza
50014394	LUIGI'S PIZZA & PASTA	10467.0	Pizza/Italian
41331720	RONALD PITUSA BAKERY	10462.0	Bakery
50032749	JERRY'S COFFEE SHOP	10459.0	Sandwiches
41608757	Great Wall	10462.0	Chinese
40701165	NEW HING RESTAURANT	10453.0	Chinese
50081998	iNINE BISTRO (INTERNATIONAL 9 BISTRO)	10454.0	Caf̩/Coffee/Tea
41701184	LITTLE CAESARS	10459.0	Pizza
50018116	LITTLE CAESARS	10467.0	Pizza
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
41236310	TROPICAL BAR RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50074796	POPEYES	10452.0	American
50060763	NIKAS MARKET DELIGHTS	10453.0	Caribbean
41629885	LAMMY'S	10466.0	Caribbean
41120276	DUKAGJINI BUREKTORE	10462.0	Eastern European
50013250	DUNKIN' DONUTS	10460.0	Donuts
41300301	REPOSTERIA NITIN	10458.0	Bakery
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41689915	TRIPLE T PIZZA & BURGERS	10469.0	Pizza
41717446	CEDEAO GRILL	10451.0	African
41163361	ANGIE'S CAFE PIZZA	10451.0	Pizza
50083745	EMPANADAS ON THE HILL	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40372196	MCDONALD'S	10465.0	Hamburgers
41664502	DELICIOUS JUICE BAR	10455.0	Juice, Smoothies, Fruit Salads
41710798	MANGIAS PIZZA AND PIZZA	10461.0	Pizza/Italian
41591015	KFC	10469.0	Chicken
50016943	EL NUEVO ROBLE BILLIARDS	10456.0	Spanish
50010758	VYBES KITCHEN	10467.0	Caribbean
50069363	JI XING RESTAURANT	10463.0	Chinese
50085140	SOLIMAR GRILL	10460.0	Spanish
40400799	FORDHAM FRIED CHICKEN & SEA FOOD	10468.0	Chicken
41192316	MINGLES	10475.0	Caribbean
50042574	CARIDAD EXPRESS RESTAURANT	10454.0	Spanish
50057842	DUNKIN DONUTS	10459.0	American
40645073	LA SABROSURA	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41690830	CHEN'S GARDEN	10454.0	Chinese
50043524	ACRI CAFE	10461.0	Pizza/Italian
40989507	AMC THEATRES	10475.0	American
50084872	FU XING	10472.0	Chinese
50014374	La Casa del Marisco	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50036835	JENNY COFFEE SHOP	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046846	MARISCO CENTRO	10462.0	Seafood
41176558	DUNKIN' DONUTS, PIZZA HUT, TACO EXPRESS	10462.0	American
50077662	SABROSURA 3	10472.0	Chinese/Cuban
50014821	RED ROBIN GOURMET BURGERS AND BREW	10475.0	American
50054134	URBAN KITCHEN	10458.0	American
50056510	GINBO'S HAMBURGER HOUSE	10452.0	Hamburgers
41491816	DRAGON YUAN	10451.0	Chinese
41633999	BROTHER'S RESTAURANT	10456.0	Chinese
50014374	La Casa del Marisco	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50065108	GOLDEN GATE EXPRESS	10463.0	Chinese
41585763	NEW FLYING DRAGON	10472.0	Chinese
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
50005192	ONIS RESTAURANT	10454.0	Spanish
50067278	MOFONGO EL MOCANO RESTAURANT AND LOUNGE	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50014519	PAPA JOHN'S	10467.0	Pizza
50010592	DELICIAS BAKERY	10456.0	Bakery
50063229	LA PARRANDA BAR RESTAURANT	10467.0	American
41519679	RIVERDALE SECOND HELPING	10463.0	Jewish/Kosher
50004304	OASIS COFFEE SHOP	10474.0	Other
50042826	TAQUERIA LUPITA	10465.0	Mexican
50043897	GOLDEN RING	10466.0	Caribbean
41702914	ROYAL CARIBBEAN BAKERY & RESTAURANT	10466.0	Caribbean
50054425	JIMBO'S HAMBURGERS	10454.0	American
41068576	PROMESA CAFETERIA	10457.0	American
41642251	LITTLE CAESARS	10452.0	Pizza
41657335	HALAL HOT FRIED CHICKEN	10462.0	Chicken
41645519	NICK'S PIZZA	10469.0	Pizza
50048262	DOMINICANA POLLO SABROSO RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41579300	METATE MEXICAN RESTAURANT	10463.0	Mexican
41413944	HING WONG RESTAURANT	10455.0	Chinese
41629218	THE GARAGE	10475.0	American
50045318	DELICIOUS PIZZA CAFE	10463.0	Pizza/Italian
41384237	EL CHICANITO RESTAURANT BAR	10455.0	Mexican
40934594	POPEYES LOUISIANA KITCHEN	10475.0	Chicken
41566423	GOLDEN DRAGON RESTAURANT	10453.0	Chinese
50016872	Gun Hill Post 271	10466.0	American
41377321	DEILINE'S RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50016758	FOUTA HALAL FOOD	10472.0	African
