nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
40536591;06/15/2017;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;12.0;A;Cycle Inspection / Re-inspection
50000474;06/08/2016;Violations were cited in the following area(s).;15L;Smoke free workplace smoking policy inadequate, not posted, not provided to employees.;Not Critical;;;Smoke-Free Air Act / Initial Inspection
40423819;03/29/2018;Violations were cited in the following area(s).;06A;Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.;CRITICAL;36.0;;Cycle Inspection / Initial Inspection
41005011;12/01/2015;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;22.0;B;Cycle Inspection / Re-inspection
41560032;09/12/2018;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;11.0;A;Cycle Inspection / Re-inspection
41332088;05/11/2016;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;22.0;;Cycle Inspection / Initial Inspection
50018227;04/27/2016;Violations were cited in the following area(s).;06E;Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.;Critical;12.0;A;Cycle Inspection / Initial Inspection
41176008;04/25/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;30.0;;Cycle Inspection / Initial Inspection
41650549;08/02/2018;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;9.0;A;Cycle Inspection / Initial Inspection
50014518;07/12/2017;Violations were cited in the following area(s).;03A;"Food from unapproved or unknown source or home canned. Reduced oxygen packaged (ROP) fish not frozen before processing; or ROP foods prepared on premises transported to another site.";Critical;22.0;;Cycle Inspection / Initial Inspection
50012945;07/12/2017;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;Critical;19.0;;Cycle Inspection / Initial Inspection
41425977;01/13/2015;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;21.0;;Cycle Inspection / Initial Inspection
50016861;04/06/2016;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;12.0;A;Cycle Inspection / Initial Inspection
41123415;07/20/2016;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;CRITICAL;22.0;B;Cycle Inspection / Re-inspection
50004139;12/20/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;33.0;;Cycle Inspection / Initial Inspection
40366132;10/18/2017;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;08C;Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.;Not Critical;47.0;;Cycle Inspection / Initial Inspection
50051451;06/29/2017;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;12.0;A;Cycle Inspection / Re-inspection
41702705;11/15/2017;No violations were recorded at the time of this inspection.;;;Not Applicable;;;Administrative Miscellaneous / Initial Inspection
50034673;08/27/2016;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;17.0;;Inter-Agency Task Force / Initial Inspection
40364286;11/15/2016;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;CRITICAL;12.0;A;Cycle Inspection / Initial Inspection
50058480;10/18/2017;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;critical;35.0;;Cycle Inspection / Initial Inspection
41618586;02/27/2015;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;05H;No facilities available to wash, rinse and sanitize utensils and/or equipment.;Critical;99.0;;Cycle Inspection / Initial Inspection
50048317;11/24/2017;Establishment re-opened by DOHMH;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;2.0;P;Cycle Inspection / Reopening Inspection
41135090;05/31/2017;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;10.0;A;Cycle Inspection / Initial Inspection
40373118;04/17/2018;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;12.0;A;Cycle Inspection / Re-inspection
50017253;11/21/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;not critical;37.0;;Cycle Inspection / Initial Inspection
40383609;04/22/2015;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;Critical;23.0;;Cycle Inspection / Initial Inspection
50071153;11/15/2017;Violations were cited in the following area(s).;15F;;Not Applicable;;;Smoke-Free Air Act / Initial Inspection
41560644;04/27/2016;Violations were cited in the following area(s).;06E;Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.;Critical;30.0;;Cycle Inspection / Initial Inspection
41582708;08/04/2016;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";Not Critical;9.0;A;Cycle Inspection / Re-inspection
41443460;08/01/2018;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;NOT CRITICAL;47.0;;Cycle Inspection / Initial Inspection
40365120;08/25/2016;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;Critical;20.0;B;Cycle Inspection / Re-inspection
50078018;07/23/2018;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;Critical;26.0;;Pre-permit (Operational) / Initial Inspection
