camis	dba	zipcode	cuisine_description
41406856	FRANCO'S	10451.0	Sandwiches/Salads/Mixed Buffet
50001430	FOO-HING KITCHEN	10468.0	Chinese
40979519	MR. WEDGE	10474.0	American
50011777	CABO RESTAURANT	10465.0	Mexican
41609062	PARADISE CAFE NY RESTAURANT	10452.0	Spanish
41081933	SHILA BAR & WINE	10458.0	CafÃ©/Coffee/Tea
50001624	THE TOMBSTONE SALOON	10470.0	Irish
41392231	IVANA PIZZA	10458.0	Pizza
41350332	TOSCA MARQUEE	10465.0	American
40402699	RIVERDALE YACHT CLUB	10471.0	American
50039189	MCDONALD'S	10461.0	American
41479400	ROCCO'S PIZZA	10458.0	Pizza
41583783	EXCELENTE GIL CAFETERIA & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50018501	SABOR LATINO RESTAURANT CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41638031	MAMAJUANA CAFE	10461.0	Spanish
50064056	PORTO SALVO	10451.0	Italian
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50058613	BURGER KING	10467.0	Hamburgers
41598329	BOSTON ROAD CHINA	10469.0	Chinese
50057842	DUNKIN DONUTS	10459.0	American
41601087	D'BLASS RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41603147	MCDONALD'S	10457.0	American
41459942	DUNKIN' DONUTS	10451.0	Donuts
50047924	XIN HI CHINESE BUFFETT	10475.0	Chinese
41719505	EL PASO DEL VAQUERO TAQUERIA & BAR	10467.0	Mexican
41267759	IHOP	10467.0	Pancakes/Waffles
50002062	K & L RESTAURANT AND CATERING SERVICE	10451.0	Caribbean
40991804	EL VALLE RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50033067	FIVE GUYS FAMOUS BURGERS AND FRIES	10465.0	American
50048051	SALSA ZONE	10455.0	American
50072568	GOOD TASTE	10468.0	Asian
50036804	COCINA LATINA RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41676490	AOYU SUSHI	10463.0	Japanese
50008665	SUBWAY	10458.0	Sandwiches
41267759	IHOP	10467.0	Pancakes/Waffles
50008223	SUBWAY	10457.0	Sandwiches
40380253	RIVERDALE DINER	10463.0	American
41375984	NILDA'S SPORT BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41543996	VAN NEST LANES SNACK BAR	10462.0	American
50046737	POLLO CAMPERO	10472.0	Spanish
41392231	IVANA PIZZA	10458.0	Pizza
50068037	HUNTERS OCHIE BIKKLE JAMAICAN & AMERICAN RESTAURANT	10467.0	Caribbean
41361743	KING WOK	10467.0	Chinese
41286239	BLANQUITA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41435782	LACONIA PIZZERIA	10466.0	Pizza/Italian
50078197	MOTT HAVEN BAGEL & BARISTA CAFE	10451.0	Delicatessen
41704110	MI CASA BAKERY & COFFEE SHOP	10453.0	Bakery
41326097	LA ESTRELLA RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41677155	RICHIE RICH CARIBBEAN TASTE II	10469.0	Caribbean
41480283	CONNIE'S DELI	10458.0	Mexican
40849624	DOMINO'S	10458.0	Pizza
50048535	KA WAH CHINESE RESTAURANT	10458.0	Chinese
50033493	BUHRE TOP TORTILLAS	10461.0	Tex-Mex
41468724	CHINA WANG RESTAURANT	10463.0	Chinese
50074650	CUMIN INDIAN CUISINE	10463.0	Indian
41653102	MARISCO CENTRO SEAFOOD RESTAURANT  & BAR	10451.0	Seafood
41236310	TROPICAL BAR RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50000796	EL NUEVO BOHIO RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40380253	RIVERDALE DINER	10463.0	American
41601496	LEE XING RESTAURANT	10461.0	Chinese
41717446	CEDEAO GRILL	10451.0	African
41707582	SUGI SUSHI	10465.0	Japanese
50001624	THE TOMBSTONE SALOON	10470.0	Irish
40594879	YOLANDA PIZZERIA RESTAURANT	10451.0	Pizza/Italian
41645519	NICK'S PIZZA	10469.0	Pizza
40618714	WEBSTER CAFE	10458.0	American
41698687	FLORINDA RESTAURANT	10455.0	Spanish
50040896	MCDONALD'S	10456.0	Hamburgers
50017456	SAPORE GOURMET	10461.0	Italian
50014964	MICHELY DELI & FOOD MARKET	10453.0	Delicatessen
40524910	PARK BILLIARDS	10462.0	American
50033133	TEXAS CHICKEN & BURGERS	10453.0	Chicken
41668846	FRUIT AND VEGETABLES ANAYELYS BOUTIQUE	10458.0	Spanish
40945691	SANTA FE GRILL & BAR	10471.0	Mexican
50060211	PABLO'S PIZZA	10474.0	American
50002977	FAMOUS PIZZA EXPRESS	10463.0	Pizza
50038123	AUNTIE ANNES	10463.0	Hotdogs/Pretzels
41195691	F & J PINE RESTAURANT	10462.0	Italian
50017209	THE FAMOUS JIMBO'S HAMBURGER PALACE	10453.0	Hamburgers
50013202	COSINITA	10467.0	Mexican
41683392	ESSENCE	10467.0	Caribbean
50035041	PAPA RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41585763	NEW FLYING DRAGON	10472.0	Chinese
41694156	ELVALLE RESTAURANT SPORT BAR	10452.0	Spanish
41022267	JALLOH FAMILY RESTAURANT	10456.0	African
41452662	THE POINT AFRICAN CARIBBEAN RESTAURANT	10457.0	African
50007933	CARIDAD RESTAURANT	10472.0	Spanish
50051616	TACOS SAN LUCAS	10452.0	Mexican
50055178	PELHAM BAY BURGER KING	10461.0	Sandwiches/Salads/Mixed Buffet
50079561	AUNTIE ANNES	10475.0	Hotdogs/Pretzels
41444157	MAMMA ROSA'S	10469.0	Delicatessen
40557901	LA ISLA CUCHIFRITOS		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41519679	RIVERDALE SECOND HELPING	10463.0	Jewish/Kosher
50064230	PUPUSERIA SALVADORENA	10472.0	Spanish
41178943	GOLDEN PALACE CHINESE RESTAURANT	10473.0	Chinese
40717234	PINE BAR & GRILL	10461.0	Italian
50013618	PATSY'S PIZZERIA	10462.0	Pizza/Italian
50049820	LOS NISPEROS PERUVIAN RESTAURANT	10455.0	Peruvian
50056944	LES Q CARIBBEAN RESTAURANT	10469.0	Caribbean
50002115	NONA'S PIZZA	10471.0	Pizza/Italian
41450971	GIOVANNI'S RESTAURANT	10461.0	Pizza/Italian
41713504	ISIS RESTAURANT	10467.0	Mexican
50014157	POLLO SABROSO RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41241627	MCDONALD'S	10453.0	American
41545050	PATRICIA'S	10461.0	Italian
41540355	LITTLE CAESARS	10468.0	Pizza
50001015	TRA DI NOI	10458.0	Italian
41276200	NORTH STAR CAFE	10460.0	American
41280869	DUNKIN' DONUTS	10461.0	Donuts
40877421	LA NUEVA GIRALDA BAKERY	10459.0	Bakery
50045738	KENNEDY FRIED CHICKEN	10469.0	American
40871403	LIBERATO RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50014905	LUPITA'S RESTAURANT	10451.0	Mexican
41605848	MING'S GREAT WALL KITCHEN	10461.0	Chinese
41459921	DUNKIN' DONUTS	10469.0	Donuts
41232708	NEW RED FLOWER CHINESE RESTAURANT		Chinese
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41464273	NO. 1 CHINA GARDEN KITCHEN	10452.0	Chinese
41277461	ANTONIO'S RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40669394	FEROZA'S ROTI BAR	10467.0	Caribbean
50043817	TAQUERIA EL GORDO MEXICAN GRILL	10467.0	Mexican
50018155	NO. 1 KITCHEN	10459.0	Chinese
50012283	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10467.0	Caribbean
41124419	BURGER HUT		American
41286239	BLANQUITA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50044915	POLLO CAMPERO	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50005347	COLD CUT CITY BUNNY DELI 2	10463.0	American
50063019	SO BRO CAFE	10455.0	Soul Food
41076966	POPEYES LOUISIANA KITCHEN	10460.0	Chicken
50010344	ESTRELLA MEXICANA RESTAURANT	10453.0	Mexican
41612554	DUNKIN' DONUTS	10465.0	CafÃ©/Coffee/Tea
41636588	DUNKIN' DONUTS	10467.0	CafÃ©/Coffee/Tea
41692543	NOCHES DE COPAS RESTAURANT	10456.0	Spanish
50081150	Irie Corner Dumpling Shop	10469.0	Caribbean
41714881	PATRIZIA'S OF WOODLAWN	10470.0	Italian
41165199	3 WAY RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50063146	MILAGROSA JUICE BAR	10453.0	Spanish
41468442	LAS PALMAS BAKERY	10453.0	Bakery
50015405	LA MASA RESTAURANT	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50009843	HOSTOS COMMUNITY COLLEGE	10451.0	American
41396657	LEGENDS 100	10451.0	American
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50007119	FRANK AND JOE'S DELI	10465.0	Delicatessen
50050739	CARVEL	10453.0	Ice Cream, Gelato, Yogurt, Ices
50000635	ESTRELLITA POBLANA	10463.0	Mexican
41720257	CROWN FRIED CHICKEN	10472.0	Chicken
50017148	NIKE'S PIZZERIA	10458.0	Pizza
50003103	THE AVENUE	10470.0	Irish
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41647862	KING BARKA JAMAICAN & AMERICAN RESTAURANT	10469.0	Caribbean
40875290	SEAFOOD  CITY	10464.0	Seafood
50004437	18 EAST GUNHILL PIZZA	10467.0	Pizza
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
41418537	T.G.I. FRIDAY'S		American
41058276	LA FAMILIA RESTAURANT	10467.0	Mexican
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50005347	COLD CUT CITY BUNNY DELI 2	10463.0	American
50060807	CENTURY CHINESE FOOD	10467.0	Chinese
40674404	MARKET RESTAURANT (C-D BLOCK)	10474.0	American
40705983	MI PUEBLITO BAKERY/COMIDA TIPICA MEXICANA	10452.0	Mexican
40525767	CAPRI II PIZZA	10475.0	Pizza
50056873	LASH WEST INDIAN & AMERICAN CUISINE	10467.0	Caribbean
50066323	NEW CHINA GARDEN	10466.0	Chinese
50045892	SABORES	10451.0	Spanish
41290437	HUAXCUAXTLA RESTAURANT	10451.0	Mexican
50074884	5 STARS RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50044260	BURGER KING		American
41608757	Great Wall	10462.0	Chinese
50043387	LINDA PIZZA	10451.0	Pizza
50040670	TUTI'S PIZZERIA RESTAURANT	10453.0	Pizza
41470477	CARIBBEAN CONNECTION CATERING SERVICES INC RESTAURANT	10466.0	Caribbean
41080427	COCONUT PALM BAR AND GRILL	10461.0	Caribbean
41118203	NATIONAL BAKERY	10459.0	Bakery
50064165	LUCONI NYC	10458.0	Pizza
50009466	GP SMOOTHIES & GIFTSHOP	10462.0	Juice, Smoothies, Fruit Salads
41080427	COCONUT PALM BAR AND GRILL	10461.0	Caribbean
50037680	TILILA BAR & GRILL	10463.0	Spanish
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
41401433	SUBWAY	10467.0	Sandwiches
50006232	LITTLE CAESARS	10470.0	Pizza
50047196	CHICKEN FEST	10472.0	Other
41608730	MI CASA BAKERY	10468.0	Bakery
40396399	MCDONALD'S		Hamburgers
40754765	MORRIS PARK PIZZA	10462.0	Pizza
50038123	AUNTIE ANNES	10463.0	Hotdogs/Pretzels
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046510	J & M BELLA PIZZA	10469.0	Pizza
41397450	DALLAS BBQ	10468.0	Barbecue
41525492	LA PENDA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41564778	MELA'S CAFE	10457.0	Spanish
40424972	JACKIE'S WEST INDIAN BAKERY	10466.0	Caribbean
50036001	WILLIAMS CAFE	10461.0	American
40366748	MUNCH TIME DINER	10452.0	American
50050674	MCDONALD'S RESTAURANT	10460.0	Sandwiches/Salads/Mixed Buffet
50034395	FINE FOOD CUSINE	10462.0	American
40396399	MCDONALD'S		Hamburgers
50043384	BURGER KING	10472.0	Hamburgers
41569081	VIDAELVA	10472.0	Mexican
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
41661089	JOHNSON BAR-B-Q	10456.0	Soul Food
50017865	XING LONG CHINESE RESTUARANT	10456.0	Chinese
50072884	VORFI PIZZA AND BUREK	10467.0	Pizza
41008329	NATIONAL BAKERY	10472.0	Bakery
40849313	PEACOCK RESTAURANT	10453.0	Chinese
50052217	LUNA CAFE INC	10458.0	CafÃ©/Coffee/Tea
50043212	EXITO BAR & LOUNGE	10459.0	Spanish
50075808	SHERIDAN MARKET	10451.0	Delicatessen
40423571	ARTUSO PASTRY SHOP	10458.0	Italian
41306447	EL NUEVO POLLO'S SABROSO	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50066373	MI ROMANCE ECUATORIANO	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50032889	SHUN YUEN CHINESE RESTAURANT	10458.0	Chinese
41472740	DOUBLE DRAGON RESTAURANT	10456.0	Chinese
50017419	MOTT HAVEN BAR & GRILL	10454.0	American
41280104	NO 1 LUCK SUNG RESTAURANT	10458.0	Chinese
40989507	AMC THEATRES	10475.0	American
50084048	JAY'S TAVERN	10461.0	Bottled beverages, including water, sodas, juices, etc.
41308105	EMILIO'S PIZZA		Pizza
41617404	DUNKIN' DONUTS	10467.0	CafÃ©/Coffee/Tea
41413944	HING WONG RESTAURANT	10455.0	Chinese
40840124	GURRA CAFE	10458.0	CafÃ©/Coffee/Tea
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
41491272	AZUL TEQUILA MEXICAN RESTAURANT		Mexican
50046782	US KENNEDY FRIED CHICKEN	10456.0	American
41307681	DUNKIN' DONUTS	10468.0	Donuts
41529658	DE LILLO PASTRY SHOP	10458.0	Bakery
50046701	MOUNT HOPE BAKERY	10453.0	Bakery
41124425	DYRE AVENUE DINER	10466.0	American
50068877	KENNEDY FRIED CHICKEN	10458.0	Chicken
50037082	SAKE II	10458.0	Japanese
50072746	SKY CUISINE AND LOUNGE	10469.0	Caribbean
50017209	THE FAMOUS JIMBO'S HAMBURGER PALACE	10453.0	Hamburgers
50056461	SAINT ANN'S CAFE RESTAURANT	10454.0	Spanish
50001956	GOLDEN FOUNTAIN RESTAURANT	10466.0	Caribbean
41557355	NEW WANG HONG KONG	10460.0	Chinese
40617679	CAPRI PIZZA RESTAURANT	10461.0	Pizza
50071005	LUCKY HOUSE CHINESE RESTAURANT	10460.0	Chinese
50015646	ANDREA'S RESTAURANT	10452.0	Spanish
41512397	TWO GRANDPA'S PIZZA	10453.0	Pizza/Italian
50035234	THE WATERFRONT RESTAURANT	10465.0	American
50017148	NIKE'S PIZZERIA	10458.0	Pizza
50080498	ALLURE RESTURANT & BAR	10466.0	Caribbean
41511660	EL ECONOMICO RESTAURANT	10463.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50049599	LA VECINA RESTAURANT	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41382794	TIGRE'S PIZZA & RESTAURANT	10457.0	American
41299756	LAS CHATAS TAQUERIA & DELI GROCERY	10458.0	Mexican
40927513	ISLA OF VERDE CAFE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40869790	EL BUEN AMBIENTE	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50059706	NOEL'S PIZZA 2	10468.0	Pizza
50041839	NEW LIN'S GARDEN NY	10451.0	Chinese
50061507	BICKLES 2 GO	10451.0	Caribbean
50006791	MARAVILLA'S BAR & GRILL	10473.0	Spanish
41246054	KENNEDY FRIED CHICKEN	10456.0	Chicken
41617359	DUNKIN' DONUTS	10462.0	Donuts
41491816	DRAGON YUAN	10451.0	Chinese
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41335678	DUNKIN' DONUTS	10466.0	Donuts
50085437	DOMINICAN FLAVORS	10454.0	Spanish
50013473	RED LOBSTER	10475.0	Seafood
41482516	SHANGERILA RESTAURANT		Japanese
41261371	SUPER CROWN'S FRIED CHICKEN & PIZZA	10459.0	Chicken
41702914	ROYAL CARIBBEAN BAKERY & RESTAURANT	10466.0	Caribbean
41646786	LA ROLA RESTAURANT	10458.0	Spanish
50012832	NATIONAL DINER	10461.0	American
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
50081117	PANCHO'S SPORT COFFEE SHOP	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50043155	JUICE RITE	10461.0	Juice, Smoothies, Fruit Salads
50039592	KENNEDY FRIED CHICKEN	10458.0	American
41176438	LAS CAMELIAS BAR & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
41132242	DOMINO'S	10470.0	Pizza
50050459	LE WAFOU	10457.0	African
50073663	BUUNNI COFFEE	10463.0	CafÃ©/Coffee/Tea
41068576	PROMESA CAFETERIA	10457.0	American
50051878	MY DREAM RESTAURANT & LOUNGE	10469.0	Caribbean
41464143	VYBES KITCHEN	10469.0	Caribbean
50005649	NPR FOOD SOLUTIONS	10461.0	American
41104596	STADIUM PIZZA BAR RESTAURANT		American
41659018	BAR & RESTAURANT EL SALVADORENO		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40608422	BEDFORD CAFE & RESTAURANT	10468.0	American
41137942	JANEYDI BAKERY	10451.0	Bakery
50039227	STARBUCKS	10451.0	CafÃ©/Coffee/Tea
50058794	JADE GARDEN	10461.0	Chinese
40793858	DANCING CRANE CAFE (BX ZOO)	10460.0	American
50003366	MI LINDO SAN MIGUELITO	10463.0	Mexican
41646786	LA ROLA RESTAURANT	10458.0	Spanish
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
40837042	MALECON RESTAURANT		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41311307	The Wicked Wolf	10465.0	Irish
50036927	REDWOOD PLEASUE CLUB	10465.0	American
41705634	EXPRESS BROOK LUNCH RESTAURANT	10454.0	Spanish
50044013	WENDY'S	10469.0	Hamburgers
41217791	RED HOUSE RESTAURANT	10457.0	Chinese
41569188	EMPIRE CHINESE RESTAURANT ZHENG	10452.0	Chinese
50049563	KENNEDY FRIED CHICKEN	10468.0	Chicken
50041839	NEW LIN'S GARDEN NY	10451.0	Chinese
50058218	CHIPOTLE MEXICAN GRILL #2838	10451.0	Mexican
50034387	PARRILLA LATINA	10458.0	Spanish
41436074	MICHAEL ANGELO'S BRICK OVEN	10458.0	Pizza/Italian
41688632	CAMINITO SPORTS BAR AND BILLIARD	10458.0	Bottled beverages, including water, sodas, juices, etc.
50071011	IPIZZA NY	10454.0	Pizza
50000778	PEACHWAVE FROZEN YOGURT	10461.0	Ice Cream, Gelato, Yogurt, Ices
41698598	LULU JUICY FRUIT	10455.0	Juice, Smoothies, Fruit Salads
50035041	PAPA RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50032662	SCAVELLO'S ON THE ISLAND	10464.0	Italian
50010344	ESTRELLA MEXICANA RESTAURANT	10453.0	Mexican
41714881	PATRIZIA'S OF WOODLAWN	10470.0	Italian
41342422	DON PICHON RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50055392	BRAVO AFRICAN RESTAURANT 2	10467.0	African
40937799	ESTRELLA BAR & RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41455451	LJ PIZZA	10468.0	Pizza
40524837	JIMMY RYAN'S	10461.0	American
40927908	TEDDY'S CAFE	10473.0	American
50054569	BURGER KING	10475.0	American
50046846	MARISCO CENTRO	10462.0	Seafood
40866322	DOMINO'S	10452.0	Pizza
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41594371	RANDALL RESTAURANT	10474.0	Spanish
41444157	MAMMA ROSA'S	10469.0	Delicatessen
50046472	Texas Chicken and Burger	10468.0	Sandwiches
41413944	HING WONG RESTAURANT	10455.0	Chinese
50011521	TCR CAFE	10463.0	American
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41335337	LOBSTER BOX	10464.0	Seafood
50039631	PANDA EXPRESS	10468.0	Asian
50065270	CHINA STAR	10453.0	Chinese
50048262	DOMINICANA POLLO SABROSO RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50063660	Kennedy Fried Chicken	10460.0	Chicken
41586161	SING SING KITCHEN	10456.0	Chinese
41369239	NATIONAL BAKERY	10462.0	Bakery
50003444	EZ GRILL NYC	10462.0	Mediterranean
41637595	DUNKIN' DONUTS, BASKIN ROBBINS	10457.0	Donuts
41686184	OLI 99Â¢ FRESH PIZZA	10453.0	Pizza
50083468	FEVER TROPICAL CUISINE	10466.0	Caribbean
50002115	NONA'S PIZZA	10471.0	Pizza/Italian
40916630	M&G Restaurant	10458.0	American
50041493	THAI MAX	10475.0	Thai
50011004	BRAVO AFRICAN RESTAURANT	10472.0	African
50057780	KEANE'S BAR & RESTAURANT	10470.0	Irish
41612549	DUNKIN' DONUTS	10461.0	Donuts
41617359	DUNKIN' DONUTS	10462.0	Donuts
50040937	OUTBACK STEAKHOUSE	10475.0	Steak
41412907	CITY ISLAND LOBSTER HOUSE	10464.0	Seafood
50016943	EL NUEVO ROBLE BILLIARDS	10456.0	Spanish
50002590	ST BESS RESTAURANT	10466.0	Caribbean
50036001	WILLIAMS CAFE	10461.0	American
50054609	CHINA WOK III	10458.0	Chinese
40812317	J & J RESTAURANT & CUCHIFRITOS	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50048361	ANTILLANA PIZZERIA	10459.0	Pizza
50011323	KENNEDY FRIED CHICKEN	10457.0	Chicken
41395226	DELICIOSO RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41257592	COUNTRY THYME CUISINE	10469.0	Caribbean
40576056	BARRY'S RESTAURANT	10466.0	Caribbean
40560823	LENA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50075808	SHERIDAN MARKET	10451.0	Delicatessen
50034387	PARRILLA LATINA	10458.0	Spanish
50039472	ARTH ALGANATIN	10462.0	Middle Eastern
40634607	PIZZA ITALIA 1	10460.0	Pizza
41718530	HUNTS POINT JUICE BAR & DELI	10474.0	Spanish
40937799	ESTRELLA BAR & RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50037680	TILILA BAR & GRILL	10463.0	Spanish
50084206	NO 1 CHINESE RESTAURANT	10467.0	Chinese
41698750	EL VALLE	10452.0	Spanish
50012297	YOUR DALEY BREAD	10469.0	Caribbean
41286239	BLANQUITA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41444157	MAMMA ROSA'S	10469.0	Delicatessen
50043155	JUICE RITE	10461.0	Juice, Smoothies, Fruit Salads
50073175	SING LONG ZHU KITCHEN	10467.0	Chinese
41334144	SPORTS LUNCHEONETTE	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50017148	NIKE'S PIZZERIA	10458.0	Pizza
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
40366833	IHOP	10475.0	Pancakes/Waffles
41379821	MCDONALD'S	10461.0	Hamburgers
40754765	MORRIS PARK PIZZA	10462.0	Pizza
41569301	KING SUNSHINE JERK CENTER	10472.0	Caribbean
41678386	CORKY'S DINER	10468.0	American
50046846	MARISCO CENTRO	10462.0	Seafood
50076783	BRONXWOOD PIZZA	10466.0	Pizza
41707582	SUGI SUSHI	10465.0	Japanese
50059508	PANDA RESTAURANT	10463.0	Chinese
40656594	RIVERDALE STEAK HOUSE	10471.0	Steak
50075382	ANGEL'S CAFE	10458.0	Spanish
40747940	BLUE DINER	10451.0	American
50049563	KENNEDY FRIED CHICKEN	10468.0	Chicken
50037770	OASIS RESTAURANT & BAR	10470.0	Caribbean
50037060	LA CASA DEL SABOR	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50018565	TACO BELL	10460.0	Tex-Mex
50001100	KENNEDY FRIED CHICKEN & PIZZA	10457.0	Chicken
50033446	O'BRIENS PUB	10468.0	Irish
50050984	KENNEDY FRIED CHICKEN	10463.0	Chicken
50047161	KENNEDY FRIED CHICKEN	10468.0	American
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
50046813	RED HOUSE	10456.0	Chinese
50051744	ORCHARD BEACH SNACK BAR SECTION #7	10464.0	CafÃ©/Coffee/Tea
50001301	JS PERRY'S DINER	10455.0	American
41349544	JERRY'S PIZZA	10462.0	Pizza
50037966	FRESH FRUTII	10468.0	Spanish
41385943	CHINA HOUSE RESTAURANT	10454.0	Chinese
50042132	CASA RESTAURANT & LOUNGE	10465.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41637941	KENNEDY CHICKEN &SANDWICHES	10452.0	Chicken
40369641	JOHNNY'S REEF RESTAURANT	10464.0	Seafood
41623638	RINCONCITO TEPEYAC	10454.0	Mexican
50056609	HUNG HING CHINESE RESTAURANT	10458.0	Chinese
50072271	EL BISCOCHITO	10459.0	Mexican
50018264	Legends Bar & Restaurant	10472.0	Spanish
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50056944	LES Q CARIBBEAN RESTAURANT	10469.0	Caribbean
50056800	RULAY LOUNGE BAR & RESTAURANT	10458.0	Spanish
41183397	DISTRIBUIDORA SAN MARCOS	10459.0	Mexican
50000228	ENZO'S RESTAURANT	10461.0	Italian
41616073	GRUENEBAUM'S BAKERY & CAFE	10471.0	Jewish/Kosher
50045991	SABOR LATINO BAR & GRILL	10468.0	Spanish
41316593	CARIDAD & LOUIE'S RESTAURANT	10469.0	Spanish
50043387	LINDA PIZZA	10451.0	Pizza
41314872	GIOVANNI'S	10452.0	Pizza
50002521	JADE PALACE	10475.0	Chinese
41450971	GIOVANNI'S RESTAURANT	10461.0	Pizza/Italian
50000988	BAGELS ON BARTOW	10475.0	American
41322772	NANO BILLIARD CAFE	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41008329	NATIONAL BAKERY	10472.0	Bakery
41380708	BURGER KING	10451.0	Hamburgers
41491272	AZUL TEQUILA MEXICAN RESTAURANT		Mexican
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50000462	BAINBRIDGE BAKERY	10467.0	Bakery
41216675	NEW STAR COFFEE SHOP & DELI	10467.0	Delicatessen
40717234	PINE BAR & GRILL	10461.0	Italian
41646786	LA ROLA RESTAURANT	10458.0	Spanish
